
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 0.0271517 ; 0.0272861 ; 0.0274273 ; 0.0275753 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.0273443; volQuote : ;0.2974
0.0237801 ; 10000 ; 0.0242879 ; 0.0230499 ; 0.025526
0.0237801 ; 20000 ; 0.0236935 ; 0.022809 ; 0.0245781
0.0237801 ; 50000 ; 0.0237804 ; 0.0232215 ; 0.0243392
0.0237801 ; 100000 ; 0.0237562 ; 0.0233604 ; 0.0241519
strike ATM pour swaption 10Y2Y : 0.0369862
Swaption_10Y2Y

Prix approximation : ; 0.0159848
b_barre : ; 0.573644
annuity A(0) : ; 1.52059
swap rate S(0) : ; 0.0369862

vol Black impli : ; 0.23028

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0159848 ; 1000 ; 0.0157134 ; 0.0131752 ; 0.0182517
0.0159848 ; 2000 ; 0.0159001 ; 0.0139434 ; 0.0178567
0.0159848 ; 5000 ; 0.0156014 ; 0.0144921 ; 0.0167107
0.0159848 ; 10000 ; 0.0162269 ; 0.0154227 ; 0.0170311
0.0159848 ; 20000 ; 0.0159467 ; 0.0153795 ; 0.0165138
0.0159848 ; 50000 ; 0.0160352 ; 0.0156734 ; 0.016397
0.0159848 ; 100000 ; 0.0159591 ; 0.0157036 ; 0.0162146
strike ATM pour swaption 11Y1Y : 0.0370354
Swaption_11Y1Y

Prix approximation : ; 0.00827488
b_barre : ; 0.610651
annuity A(0) : ; 0.746474
swap rate S(0) : ; 0.0370354

vol Black impli : ; 0.2318

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00827488 ; 1000 ; 0.00819341 ; 0.00681087 ; 0.00957596
0.00827488 ; 2000 ; 0.00824196 ; 0.00726057 ; 0.00922335
0.00827488 ; 5000 ; 0.00813549 ; 0.00755878 ; 0.0087122
0.00827488 ; 10000 ; 0.00848147 ; 0.00805607 ; 0.00890688
0.00827488 ; 20000 ; 0.00819358 ; 0.00790143 ; 0.00848574
0.00827488 ; 50000 ; 0.00834292 ; 0.00815406 ; 0.00853178
0.00827488 ; 100000 ; 0.00828997 ; 0.00815599 ; 0.00842394
